Dynamic,Method,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasScaledFont>> Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetFonts(Microsoft.Graphics.Canvas.Text.CanvasTextFormat textFormat)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasScaledFont>> Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetFonts(Microsoft.Graphics.Canvas.Text.CanvasTextFormat textFormat, Microsoft.Graphics.Canvas.Text.CanvasFontSet fontSet)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi>> Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetBidi()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi>> Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetBidi(System.String locale)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint[] Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetBreakpoints()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint[] Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetBreakpoints(System.String locale)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution>> Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetNumberSubstitutions()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript>> Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetScript()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript>> Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetScript(System.String locale)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation>> Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetGlyphOrientations()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation>> Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetGlyphOrientations(System.String locale)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasScriptProperties Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetScriptProperties(Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript analyzedScript)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasGlyph[] Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetGlyphs(Microsoft.Graphics.Canvas.Text.CanvasCharacterRange characterRange, Microsoft.Graphics.Canvas.Text.CanvasFontFace fontFace, System.Single fontSize, System.Boolean isSideways, System.Boolean isRightToLeft, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript script)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasGlyph[] Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetGlyphs(Microsoft.Graphics.Canvas.Text.CanvasCharacterRange characterRange, Microsoft.Graphics.Canvas.Text.CanvasFontFace fontFace, System.Single fontSize, System.Boolean isSideways, System.Boolean isRightToLeft, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript script, System.String locale, Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution numberSubstitution, System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasTypography>> typographyRanges, out System.Int32[] clusterMapIndicesElements, out System.Boolean[] isShapedAloneGlyphsElements, out Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping[] glyphShapingResultsElements)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity[] Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.GetJustificationOpportunities(Microsoft.Graphics.Canvas.Text.CanvasCharacterRange characterRange, Microsoft.Graphics.Canvas.Text.CanvasFontFace fontFace, System.Single fontSize, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript script, System.Int32[] clusterMapIndicesElements, Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping[] glyphShapingResultsElements)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasGlyph[] Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.ApplyJustificationOpportunities(System.Single lineWidth, Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity[] justificationOpportunitiesElements, Microsoft.Graphics.Canvas.Text.CanvasGlyph[] sourceGlyphsElements)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasGlyph[] Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.AddGlyphsAfterJustification(Microsoft.Graphics.Canvas.Text.CanvasFontFace fontFace, System.Single fontSize, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript script, System.Int32[] clusterMapIndicesElements, Microsoft.Graphics.Canvas.Text.CanvasGlyph[] originalGlyphsElements, Microsoft.Graphics.Canvas.Text.CanvasGlyph[] justifiedGlyphsElements, Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping[] glyphShapingResultsElements)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasGlyph[] Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.AddGlyphsAfterJustification(Microsoft.Graphics.Canvas.Text.CanvasFontFace fontFace, System.Single fontSize, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript script, System.Int32[] clusterMapIndicesElements, Microsoft.Graphics.Canvas.Text.CanvasGlyph[] originalGlyphsElements, Microsoft.Graphics.Canvas.Text.CanvasGlyph[] justifiedGlyphsElements, Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping[] glyphShapingResultsElements, out System.Int32[] outputClusterMapIndicesElements)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer.Dispose()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.Draw(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, Windows.Foundation.Rect destRect)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.Draw(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, System.Numerics.Vector2 offset)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.Draw(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.Draw(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, Windows.Foundation.Rect destRect, System.Numerics.Vector4 tint)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.Draw(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, System.Numerics.Vector2 offset, System.Numerics.Vector4 tint)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.Draw(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, System.Numerics.Matrix3x2 transform, System.Numerics.Vector4 tint)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.Draw(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, Windows.Foundation.Rect destRect, System.Numerics.Vector4 tint, Microsoft.Graphics.Canvas.CanvasSpriteFlip flip)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.Draw(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, System.Numerics.Matrix3x2 transform, System.Numerics.Vector4 tint, Microsoft.Graphics.Canvas.CanvasSpriteFlip flip)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.Draw(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, System.Numerics.Vector2 offset, System.Numerics.Vector4 tint, System.Numerics.Vector2 origin, System.Single rotation, System.Numerics.Vector2 scale, Microsoft.Graphics.Canvas.CanvasSpriteFlip flip)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.DrawFromSpriteSheet(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, Windows.Foundation.Rect destRect, Windows.Foundation.Rect sourceRect)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.DrawFromSpriteSheet(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, System.Numerics.Vector2 offset, Windows.Foundation.Rect sourceRect)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.DrawFromSpriteSheet(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, System.Numerics.Matrix3x2 transform, Windows.Foundation.Rect sourceRect)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.DrawFromSpriteSheet(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, Windows.Foundation.Rect destRect, Windows.Foundation.Rect sourceRect, System.Numerics.Vector4 tint)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.DrawFromSpriteSheet(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, System.Numerics.Vector2 offset, Windows.Foundation.Rect sourceRect, System.Numerics.Vector4 tint)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.DrawFromSpriteSheet(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, System.Numerics.Matrix3x2 transform, Windows.Foundation.Rect sourceRect, System.Numerics.Vector4 tint)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.DrawFromSpriteSheet(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, Windows.Foundation.Rect destRect, Windows.Foundation.Rect sourceRect, System.Numerics.Vector4 tint, Microsoft.Graphics.Canvas.CanvasSpriteFlip flip)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.DrawFromSpriteSheet(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, System.Numerics.Matrix3x2 transform, Windows.Foundation.Rect sourceRect, System.Numerics.Vector4 tint, Microsoft.Graphics.Canvas.CanvasSpriteFlip flip)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.DrawFromSpriteSheet(Microsoft.Graphics.Canvas.CanvasBitmap bitmap, System.Numerics.Vector2 offset, Windows.Foundation.Rect sourceRect, System.Numerics.Vector4 tint, System.Numerics.Vector2 origin, System.Single rotation, System.Numerics.Vector2 scale, Microsoft.Graphics.Canvas.CanvasSpriteFlip flip)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSpriteBatch.Dispose()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.CanvasSpriteBatch.Dpi.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.CanvasSpriteBatch.ConvertPixelsToDips(System.Int32 pixels)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.CanvasSpriteBatch.ConvertDipsToPixels(System.Single dips, Microsoft.Graphics.Canvas.CanvasDpiRounding dpiRounding)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.CanvasSpriteBatch.Device.get()"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.CanvasSpriteBatch.IsSupported(Microsoft.Graphics.Canvas.CanvasDevice device)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement.ContainingDocument.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement.Parent.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement.Device.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.Device.get()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.GetXml()"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.SaveAsync(Windows.Storage.Streams.IRandomAccessStream stream)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.put_Root(Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.Root.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.FindElementById(System.String id)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.CreatePaintAttribute()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.CreatePaintAttribute(Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType paintType, Windows.UI.Color color, System.String id)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.CreatePathAttribute()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.CreatePathAttribute(System.Single[] segmentData, Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand[] commands)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.CreatePointsAttribute()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.CreatePointsAttribute(System.Numerics.Vector2[] points)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.CreateStrokeDashArrayAttribute()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.CreateStrokeDashArrayAttribute(System.Single[] dashValues, Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits[] unitValues)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.LoadElementFromXml(System.String xmlString)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement> Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.LoadElementAsync(Windows.Storage.Streams.IRandomAccessStream stream)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.Dispose()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.LoadFromXml(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.String xmlString)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument> Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.LoadAsync(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Windows.Storage.Streams.IRandomAccessStream stream)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument.IsSupported(Microsoft.Graphics.Canvas.CanvasDevice device)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.AppendChild(Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement child)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.CreateAndAppendNamedChildElement(System.String childName)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgTextElement Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.CreateAndAppendTextChildElement(System.String textContent)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.FirstChild.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.LastChild.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetPreviousSibling(Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement child)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetNextSibling(Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement child)"
Dynamic,Method,"System.String[] Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SpecifiedAttributes.get()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.Tag.get()"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.HasChildren.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.InsertChildBefore(Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement child, Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement referenceChild)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.IsAttributeSpecified(System.String attributeName)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.IsAttributeSpecified(System.String attributeName, System.Boolean inherited)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.RemoveAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.RemoveChild(Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement child)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.ReplaceChild(Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement newChild, Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement oldChild)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetStringAttribute(System.String attributeName, System.String attributeValue)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetStringAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetAttribute(System.String attributeName, Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute attributeValue)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetIdAttribute(System.String attributeName, System.String attributeValue)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetIdAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetFloatAttribute(System.String attributeName, System.Single attributeValue)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetFloatAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetColorAttribute(System.String attributeName, Windows.UI.Color attributeValue)"
Dynamic,Method,"Windows.UI.Color Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetColorAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetFilledRegionDeterminationAttribute(System.String attributeName, Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination attributeValue)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetFilledRegionDeterminationAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetDisplayAttribute(System.String attributeName, Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay attributeValue)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetDisplayAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetOverflowAttribute(System.String attributeName, Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow attributeValue)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetOverflowAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetCapStyleAttribute(System.String attributeName, Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle attributeValue)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetCapStyleAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetLineJoinAttribute(System.String attributeName, Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin attributeValue)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetLineJoinAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetVisibilityAttribute(System.String attributeName, Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility attributeValue)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetVisibilityAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetTransformAttribute(System.String attributeName, System.Numerics.Matrix3x2 attributeValue)"
Dynamic,Method,"System.Numerics.Matrix3x2 Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetTransformAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetUnitsAttribute(System.String attributeName, Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits attributeValue)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetUnitsAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetEdgeBehaviorAttribute(System.String attributeName, Microsoft.Graphics.Canvas.CanvasEdgeBehavior attributeValue)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetEdgeBehaviorAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetRectangleAttribute(System.String attributeName, Windows.Foundation.Rect attributeValue)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetRectangleAttribute(System.String attributeName)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetLengthAttribute(System.String attributeName, System.Single value, Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits units)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetLengthAttribute(System.String attributeName, out Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits units)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.SetAspectRatioAttribute(System.String attributeName, Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment alignment, Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling meetOrSlice)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.GetAspectRatioAttribute(System.String attributeName, out Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling meetOrSlice)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.ContainingDocument.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.Parent.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.Device.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement.Dispose()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute.Clone()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute.GetElement()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute.Device.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgTextElement.put_Text(System.String value)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Svg.CanvasSvgTextElement.Text.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgTextElement.Dispose()"
